,1_x,PID,1_y
155,-6.472536,1031,-6.472536
156,-9.048499,747,-9.048499
157,-11.600245,1035,-11.600245
158,-8.6411085,1094,-8.6411085
159,-8.361036,1073,-8.361036
160,-4.416622,563,-4.416622
161,-5.4034815,513,-5.4034815
162,-4.1378803,802,-4.1378803
163,-5.046231,919,-5.046231
164,-3.6773317,229,-3.6773317
165,-8.979766,1253,-8.979766
166,-10.0555725,30,-10.0555725
167,-7.063122,415,-7.063122
168,-10.184348,1306,-10.184348
169,-7.2175584,501,-7.2175584
170,-11.368307,570,-11.368307
171,-4.0628533,1169,-4.0628533
172,-5.197852,1283,-5.197852
173,-4.348975,974,-4.348975
174,-10.365382,338,-10.365382
175,-5.5029144,565,-5.5029144
176,-10.898385,921,-10.898385
177,-4.0849338,199,-4.0849338
178,-10.90792,626,-10.90792
179,-7.8690343,1069,-7.8690343
180,-9.06066,75,-9.06066
181,-12.558352,473,-12.558352
182,-9.08968,510,-9.08968
183,-7.6501884,12,-7.6501884
184,-4.1890745,772,-4.1890745
185,-7.79654,150,-7.79654
186,-11.062025,1112,-11.062025
187,-12.045433,467,-12.045433
188,-10.621986,469,-10.621986
189,-6.977852,445,-6.977852
190,-13.187658,34,-13.187658
191,-4.399024,69,-4.399024
192,-10.740878,394,-10.740878
193,-12.453581,172,-12.453581
194,-5.925386,591,-5.925386
195,-8.682574,1044,-8.682574
196,-10.702646,1228,-10.702646
197,-9.089973,1148,-9.089973
198,-2.6264086,897,-2.6264086
199,-6.173461,813,-6.173461
200,-5.725981,881,-5.725981
201,-11.470055,571,-11.470055
202,-6.758589,572,-6.758589
203,-7.066966,1090,-7.066966
204,-5.481226,681,-5.481226
205,-6.740738,3,-6.740738
206,-6.718768,458,-6.718768
207,-7.524535,249,-7.524535
208,-8.206665,889,-8.206665
209,-6.7050323,500,-6.7050323
210,-12.25399,1207,-12.25399
211,-12.000551,573,-12.000551
212,-10.535348,1305,-10.535348
213,-8.043767,417,-8.043767
214,-8.67634,519,-8.67634
215,-11.653549,359,-11.653549
216,-6.3550644,304,-6.3550644
217,-6.0884333,475,-6.0884333
218,-7.9989758,62,-7.9989758
219,-13.767781,1116,-13.767781
220,-5.7011504,1162,-5.7011504
221,-3.1877391,774,-3.1877391
222,-10.751417,17,-10.751417
223,-5.5774856,1001,-5.5774856
224,-4.229496,316,-4.229496
225,-14.000737,980,-14.000737
226,-9.850187,1141,-9.850187
227,-7.5241838,920,-7.5241838
228,-9.071538,382,-9.071538
229,-3.3010607,906,-3.3010607
230,-3.8617964,957,-3.8617964
231,-12.776964,1115,-12.776964
232,-7.6551375,545,-7.6551375
233,-0.6649556,91,-0.6649556
234,-14.397601,209,-14.397601
235,2.5602078,598,2.5602078
236,-9.798011,527,-9.798011
237,-5.533242,1257,-5.533242
238,-7.9531016,1072,-7.9531016
239,-4.638457,202,-4.638457
240,-3.4585829,998,-3.4585829
241,-10.402889,111,-10.402889
242,-7.845053,788,-7.845053
243,-3.515899,64,-3.515899
244,-8.089794,292,-8.089794
245,-7.009708,260,-7.009708
246,-7.7672286,1052,-7.7672286
247,-12.6450205,646,-12.6450205
248,-13.359084,427,-13.359084
249,-13.359084,427,-13.359084
250,-6.0659857,7,-6.0659857
251,-6.0659857,7,-6.0659857
252,-2.8870144,151,-2.8870144
253,-2.8870144,151,-2.8870144
254,-2.9820275,487,-2.9820275
255,-2.9820275,487,-2.9820275
256,-9.402151,56,-9.402151
257,-9.402151,56,-9.402151
258,-0.7453928,1180,-0.7453928
259,-0.7453928,1180,-0.7453928
260,-9.073861,349,-9.073861
261,-9.073861,349,-9.073861
